id,project_id,title,address,post_code,city,canton,pos_x,pos_y,from_date,from_trunc,until_date,until_trunc
88,75,Zentrum Neumarkt,Hofwiesenstrasse 350,8050,Zürich,ZH,251648.008,683323.785,1981-01-01,2,1989-01-01,2
89,76,,Stationsstrasse 21,8003,Zürich,ZH,247391.509,681607.786,2001-02-01,1,2015-12-01,1
90,78,,Grabenstrasse 33,9500,Wil,SG,258629.929,721543.164,2009-01-01,2,,0
91,78,,Marktgasse 88,9500,Wil,SG,258662,721473,,0,2009-01-01,2
92,79,,,,Zürich,ZH,247945.169,682945.254,1980-01-01,2,1990-01-01,2
93,80,,22 Rue de Berne,1201,Genève,GE,118462.747,500243.656,1995-01-01,2,2005-01-01,2
94,81,,"39, rue des Bains",1205,Genève,GE,117242.566,499548.306,2004-01-01,2,,0
95,82,Galerie Toni Gerber (Nydeggstalden),Nydeggstalden 24,3011,Bern,BE,199786.761,601383.506,1964-01-01,2,1968-01-01,2
96,82,,Gerechtigkeitsgasse 23/74,3011,Bern,BE,199683.304,601235.388,1968-01-01,2,1968-01-01,2
97,83,,Waldstätterstrasse 31,6003,Luzern,LU,211033.569,666181.54,1986-01-01,2,1990-01-01,2
98,83,,Industriestrasse 9,6005,Luzern,LU,210409.026,666335.474,1990-01-01,2,1993-01-01,2
99,83,,Eichwaldstrasse 27a,6005,Luzern,LU,,,1994-01-01,2,1999-01-01,2
100,84,Zentrum Wipkingen,Röschibachstrasse 22,8037,Zürich,ZH,249662.144,681992.175,2011-10-01,1,,0
101,85,,Quartier des Bains,1205,Genève,GE,,,2005-01-01,2,2009-01-01,2
102,86,,"Bernerstrasse Nord 180
1. Stock",8064,Zürich,ZH,249925.231,679161.835,2014-01-01,2,,0
103,87,,Rond-Point de Plainpalais,1205,Genève,GE,117145.967,499968.852,1993-01-01,2,1993-01-01,2
104,88,Utopiana,21 avenue des Eidguenots,1203,Genève,GE,117944.144,498161.581,2010-01-01,2,,0
105,89,,via alla Morettina 2,6600,Locarno,TI,113527.67,703906.91,1996-03-01,1,,0
106,90,OG9,Lagerstrasse 98,8004,Zürich,ZH,248260.909,682350.654,2012-08-01,1,2014-11-01,1
107,90,Kunstplattform akku,Gerliswilstrasse 23,6020,Emmenbrücke,LU,213765.724,663865.018,2014-11-01,1,2014-12-01,1
108,90,Galerie Bob Gysin,Ausstellungsstrasse 24,8005,Zürich,ZH,248472.971,682937.214,2015-09-01,1,2016-03-01,1
109,90,Galerie Lullin + Ferrari,Limmatstrasse 214,8005,Zürich,ZH,249120.403,682218.695,2016-10-26,0,2017-03-07,0
110,90,videobrasil,"Av. Imperatriz Leopoldina 1150 
Vila Leopoldina","SP, 05305-002","São Paulo, Brasilien",,,,2017-07-05,0,2017-09-30,0
111,90,Galerie Mark Müller,Hafnerstrasse 44,8005,Zürich,ZH,248445.553,682900.154,2018-01-16,0,2018-05-15,0
112,91,,Badenerstrasse 565,8048,Zürich,ZH,248650.636,679969.894,,0,,0
113,91,,Bachmattstrasse 59,8048,Zürich,ZH,249215.499,678905.419,2015-09-01,1,2015-11-01,1
114,91,,Florastrasse 52,8008,Zürich,ZH,246245.011,684178.956,2016-05-01,1,2016-05-01,1
115,91,,Badenerstrasse 849,8048,Zürich,ZH,249683.154,678028.316,2016-12-01,1,2016-12-01,1
116,92,Förrlibuckstrasse 62,Förrlibuckstrasse 62,8005,Zürich,ZH,249575.895,681263.844,2016-01-01,2,2011-01-01,2
117,92,,Pfingstweidstrasse 96,8005,Zürich,ZH,249423.421,680993.604,2016-01-01,2,2011-01-01,2
118,93,,Luegislandstrasse 105,8051,Zurich,ZH,251417.244,685253.903,2014-03-01,1,,0
119,94,Kiosk Quellenstrasse,Limmatstrasse 197,8005,Zürich,ZH,248999.952,682294.237,2012-01-01,2,2013-01-01,2
120,95,,Bertastrasse 2,8003,Zürich,ZH,247747.584,681377.514,2011-01-01,2,,0
121,95,zURBS - sozial-artistisches Stadtlabor für Zürich,Werdmühleplatz,8001,Zürich,ZH,247735.472,683167.67,2011-01-01,2,,0
122,96,,Grubenstrasse 15,8045,Zürich,ZH,246199.734,681389.836,2015-02-01,1,2015-09-01,1
123,98,,Uetlibergstrasse 99,8045,Zürich,ZH,246172.864,681550.264,2000-02-01,1,2000-03-27,0
124,99,,,,,ZH,,,2003-01-01,2,,0
125,100,,Hardstrasse 316,8005,Zürich,ZH,249362.64,681816.782,1998-05-01,0,1998-05-01,0
126,101,Röntgen-Areal,Neugasse 91,8005,Zürich,ZH,248606.843,682116.554,2004-01-01,2,2011-01-01,2
127,101,Röntgenplatz,Röntgenstrasse 48,8005,Zürich,ZH,248778.014,682192.612,2004-01-01,2,2011-01-01,2
128,102,,diverse Orte,,,GE,,,2005-01-01,2,,0
129,103,,Ausstellungsstrasse 25,8005,Zürich,ZH,248458.954,682915.505,,0,,0
130,104,Pfingstweid Park,Pfingstweidstrasse 91,8005,Zürich,ZH,249123.22,680993.318,2015-01-01,2,2017-01-01,2
131,105,,Mutschellenstrasse 2,8002,Zürich,ZH,245291.716,682221.724,2012-12-01,1,,0
132,106,,Müllerstrasse 43,8004,Zürich,ZH,247711.469,682392.914,2011-01-01,1,,0
133,107,,Sihlquai 55,8005,Zürich,ZH,248481.616,682995.401,2009-12-01,1,,0
134,108,,Prättigau,,,GR,198484.778,782034.037,2009-01-01,2,2013-01-01,2
135,109,,Löwenplatz 11,6004,Luzern,LU,212141.305,666272.595,1985-01-01,2,1996-01-01,2
136,110,,Müllerstrasse 67,8004,Zürich,ZH,247806.826,682314.734,1999-01-01,2,2001-01-01,2
137,111,,,,,ZH,,,,0,,0
138,112,,Rue des Roches 35,2610,Saint-Imier,BE,222554.428,566284.556,2010-11-01,1,2012-02-01,1
139,113,,Geissensteinring 41,6005,Luzern,LU,210395.971,666519.818,1988-06-04,0,2007-11-05,0
140,114,Sulzerareal,Katharina Sulzer-Platz,8400,Winterthur,ZH,261367.724,696427.048,1999-01-01,2,,0
141,115,,Kanzleistrasse 222,8004,Zürich,ZH,248109.42,681405.942,,0,,0
142,116,,Ankerstrasse 6,8004,Zürich,ZH,247428.188,681974.614,1996-01-01,2,1997-01-01,2
143,116,message salon Wohnwagen,,,,ZH,,,1998-01-01,2,2000-01-01,2
144,116,,Rigiplatz,8006,Zürich,ZH,248819.769,683813.635,2001-01-01,2,2006-01-01,2
145,116,message salon Perla Mode,Langstrasse 84,8004,Zürich,ZH,248008.557,682173.197,2006-01-01,2,2013-01-01,2
146,116,message salon en route,en route,,,ZH,204307.617,556376.609,2011-01-01,2,2016-01-01,2
147,116,message salon embassy,"diverse Orte:
Grubenstrasse 15, 8045 Zürich
Tbilisi, Georgien
25h Hotel, Langstrasse 150, 8004 Zürich
Hunzikerareal, Dialogweg 6, 8050 Zürich",,,ZH,,,2015-01-01,2,,0
148,116,message salon Ferienkolonie,,,,AI,,,1998-08-01,1,1998-10-01,1
149,117,ehemaliger Stadtbahnhof,,5600,Lenzburg,AG,247809.277,656003.286,1976-01-01,2,2000-01-01,2
150,117,Galerie Elisabeth Staffelbach,Laurenzentorgasse 14,5000,Aarau,AG,249323.452,645803.983,2000-01-01,2,,0
151,118,Aktionsraum 3ième étage,Kapellstrasse 26,2540,Grenchen,SO,227184.42,596834.328,1998-01-01,2,2003-01-01,2
152,119,,Jurastrasse 12,4900,Langenthal,BE,229180.688,626618.394,1976-01-01,2,,0
153,120,,,,Genève,GE,117866.446,500005.939,1991-01-01,2,1993-01-01,2
154,121,,Hofstettenstrasse 4,3600,Thun,BE,178502.432,614830.302,,0,,0
155,121,Selveareal,Scheibenstrasse 6,3600,Thun,BE,178848.765,614158.636,,0,,0
156,123,,,,Biel,BE,222084.884,586216.73,,0,,0
157,124,,,,Basel,BS,267109.358,611723.45,1992-01-01,2,1992-01-01,2
158,125,,Luiesta Sut 5,7016,Trin Mulin,GR,188849.451,744230.459,2011-01-01,2,2013-01-01,2
159,126,Kunstpanorama,Löwenplatz 11,6004,Luzern,LU,212141.305,666272.595,2002-01-01,2,2007-01-01,2
160,128,,Feldbergstrasse 40,4057,Basel,BS,268379.959,611397.93,,0,,0
161,129,Espace 27 - Usine Kugler,Rue de la Truite 4bis,1205,Genève,GE,117551.619,498678.366,2006-01-01,2,,0
162,130,TaB Theater am Bahnhof,Tunaustrasse 5,5734,Reinach AG,AG,233508.583,656539.045,1984-11-16,0,,0
163,131,Meerhaus,Effingerstrasse 21,3008,Bern,BE,199408.876,599664.465,1986-01-01,2,1986-01-01,2
164,132,76 Acacias,Route des Acacias 76,1227,Carouge,GE,116018.225,498929.941,2017-01-01,2,,0
165,132,Les Saules,Sentier des Saules 3,1205,Genève,GE,117628.678,499060.161,2017-01-01,2,,0
166,133,,Gerechtigkeitsgasse 1,3011,Bern,BE,199715.064,601293.32,1995-01-01,2,1997-01-01,2
167,134,,Avenue de la Harpe 45,1007,Lausanne,VD,151150.463,537640.903,2006-01-01,2,2014-01-01,2
168,135,,,,Lausanne,VD,153352.475,539699.59,1975-01-01,2,1979-01-01,2
169,136,,Hirschmattstrasse 30a,6003,Luzern,LU,211131.24,665956.284,2007-12-01,1,2020-01-01,1
170,137,Altstadt,,3011,Bern,BE,198583.967,600003.607,1947-01-01,2,1982-01-01,2
171,138,,Rorschacher Str. 48,9000,St. Gallen,SG,254714.517,746709.273,2010-01-01,2,2017-11-01,1
172,139,,Steinbruchstrasse 4A,7000,Chur,GR,191026.663,759831.919,2007-01-01,2,2014-12-01,1
173,140,,Rössligasse 12,6004,Luzern,LU,211609.004,665789.403,1995-01-01,2,2016-01-01,2
174,141,,Place du Tunnel,1005,Lausanne,VD,152922.503,538304.404,2016-01-01,1,,0
175,142,,,6002,Luzern,LU,,,1987-01-01,2,,0
176,143,,Randweg 9,3013,Bern,BE,200628.958,600361.003,2012-01-01,2,,0
177,144,,Rue Subilia 45,1227,Carouge,GE,115945.747,498929.944,2012-01-01,2,,0
178,145,,,8002,Zürich,ZH,246482.335,682289.928,2003-01-01,2,2008-01-01,2
179,146,,Ausstellungsstrasse 112,8005,Zürich,ZH,248770.795,682599.234,2000-01-01,2,2002-01-01,2
180,148,,Frankengasse 30,8001,Zürich,ZH,247161.386,683655.054,2002-10-30,0,2003-05-01,1
181,148,Les Complices* Anwandstrasse,Anwandstrasse 9,8004,Zürich,ZH,247810.958,682011.876,2003-06-01,1,,0
182,149,OMA-Halle,Industriestrasse 44,5000,Aarau,AG,249262.492,646795.513,2007-05-04,0,2007-05-20,0
183,151,,Küttigerstrasse 12,5000,Aarau,AG,249723.87,645485.286,1976-06-11,0,1976-06-13,0
184,152,,Langstrasse 113a,8004,Zürich,ZH,248163.743,682188.892,2016-01-01,1,,0
185,153,,Idastrase 46,8003,Zürich,ZH,247523.577,681298.691,2016-01-01,2,,0
186,154,,Neustadtgasse 11,8001,Zürich,ZH,247156.114,683553.704,2013-01-01,2,,0
187,155,,"6, rue du Pré-Naville",1207,Genève,GE,118011.958,501543.526,1988-01-01,2,1988-01-01,2
188,156,,Schachenstrasse 15a,6010,Kriens,LU,209688.627,663939.703,2012-06-01,1,2016-01-01,2
189,157,,Anwandstrasse 67,8004,Zürich,ZH,247940.214,681747.8,2016-03-01,1,,0
190,158,Gewerbezentrum Mattenhof,Bahnhofstrasse 4,3073,Gümligen,BE,198153.537,605141.296,1980-10-01,1,1983-01-01,2
191,159,,Place du Tunnel,1005,Lausanne,VD,152922.503,538304.404,2009-01-01,2,,0
192,160,,15 rue des Vollandes,1207,Genève,GE,117859.832,501366.257,1987-01-01,2,,0
193,161,Dienstgebäude SBB,Weichengasse 4,8004,Zürich,ZH,248314.915,682226.983,2008-09-01,1,2011-02-01,1
194,161,,Töpferstrasse 26,8045,Zürich,ZH,245967.951,681286.356,2011-09-01,1,,0
195,162,,Avenue de Miremont 35b,1206,Genève,GE,116067.425,501132.484,1996-01-01,2,,0
196,163,,Zürcherstrasse 40/42,8620,Wetzikon,ZH,242461.075,701884.837,1980-01-01,2,,0
197,164,,,,,ZH,,,1997-01-01,2,2000-01-01,2
198,165,,Val Schons,7443,Pignia,GR,164306,753131,2010-08-01,1,2010-10-01,1
199,166,diverse Orte,,9000,St. Gallen,SG,253242.022,744318.056,2009-11-19,0,,0
201,168,,Rämistrasse 24,8001,Zürich,ZH,246981.347,683782.685,2015-03-01,1,2015-04-01,1
202,169,,verschiedene Berggasthäuser,,,AR,,,2002-01-01,2,2006-01-01,2
203,169,,verschiedene Berggasthäuser,,,AI,,,2002-01-01,2,2006-01-01,2
204,170,,,,,GE,,,,0,,0
205,171,,Josefstrasse,8005,Zürich,ZH,248348.068,682742.694,,0,,0
206,172,,Hohlstrasse 258,8004,Zürich,ZH,248632.367,681362.239,2012-01-01,2,,0
207,173,,Avenue de Rosement 5,1208,Genève,GE,,,1997-12-01,1,2006-12-01,1
208,174,Höfli-Kaserne,,6460,Altdorf,UR,191769,691707,1986-05-13,0,1986-06-01,0
209,175,,,,Zürich,ZH,247945.169,682945.254,2014-01-01,2,2014-01-01,2
210,176,Marbiers 4,Rue Jean-Antoine-Gautier 18,1201,Genève,GE,118881.067,500516.91,2012-01-01,2,,0
211,177,,Avenue Ernest-Pictet 28,1203,Genève,GE,118796.623,498604.473,2008-01-01,2,,0
212,178,,Müllerstrasse 57,8004,Zürich,ZH,247765.821,682350.855,2013-08-01,1,2017-06-01,1
213,179,,,,Zürich,ZH,247945.169,682945.254,,0,,0
214,180,,Ankerstrasse 25,8004,Zürich,ZH,247522.295,681995.164,2002-08-01,1,2009-01-01,2
215,181,,,,Winterthur,ZH,261707.351,697548.755,1992-01-01,2,1992-01-01,2
216,182,,Lutherstrasse 30,8004,Zürich,ZH,247652.699,682329.193,1997-02-01,1,1999-07-01,1
217,183,,Freigutstrasse 15,8002,Zürich,ZH,246904.761,682527.083,1997-01-01,2,1998-01-01,2
218,184,,Gaswerkstrasse 15,8952,Schlieren,ZH,250802.373,677358.999,1984-01-01,2,2017-01-01,2
219,185,,Englischviertelstrasse 7,8032,Zürich,ZH,247047.065,684343.303,1974-01-01,2,1974-01-01,2
220,186,rund um das Seebecken,,9320,Arbon,TG,264515.305,749359.653,2009-01-01,2,2011-01-01,2
221,187,,Wolfbachstrasse 9,8032,Zürich,ZH,247252.073,683984.025,2013-03-01,1,2017-04-01,1
222,188,,,,St. Gallen,SG,254360.718,745241.516,1991-01-01,2,1991-01-01,2
223,189,,Bertastrasse 6,8003,Zürich,ZH,247731.208,681356.794,2015-03-19,0,2015-03-28,0
224,190,Schulhaus Hüttenschwende,,9043,Trogen,AR,253125.593,752757.213,1982-10-02,0,1982-11-13,0
225,191,,Auquasanastrasse 30/32,7000,Chur,GR,190845.48,759365.56,1982-01-01,2,1984-06-01,1
226,192,,,,Zürich,ZH,247945.169,682945.254,1991-01-01,2,1991-01-01,2
227,193,,Schöneggstrasse 5,8004,Zürich,ZH,248224.071,682209.313,1989-01-01,2,,0
228,194,,Zypressenstrasse 41,8003,Zürich,ZH,247936.571,681082.901,,0,,0
229,194,Oleoturm,"Steinfelsareal
Heinrichstrasse 267",8005,Zürich,ZH,249246.371,681783.556,1995-01-01,2,1995-01-01,2
230,194,nomadisch,diverse Orte,,,,,,1996-01-01,2,,0
231,195,,Limmatstrasse 87,8005,Zürich,ZH,248573.037,682697.331,1978-01-01,2,1981-01-01,2
232,196,,Ankerstrasse 11,8004,Zürich,ZH,247459.685,681966.163,1998-01-01,2,2001-01-01,2
233,197,"Industrieareal Nova Brunnen, H37",Industriestrasse 7,6440,Brunnen,SZ,206440.342,689238.007,2016-06-24,0,2016-07-16,0
234,198,Bernegg-Stollen,Bernegg,9000,St. Gallen,SG,254097.572,746129.508,1994-01-01,2,1997-01-01,2
235,199,,Péreuses 6B,2000,Neuchâtel,VD,206951.75,563879.25,2015-01-01,2,,0
236,200,Hypocrite,4 Rue du Panorama,1800,Vevey,VD,145522.088,554544.629,2006-01-01,2,2006-01-01,2
237,200,Rêve d'Escabeau,Quai Pardonnet,1800,Vevey,VD,145252.303,554912.758,2013-10-01,0,2013-10-22,0
238,200,Bang Bang Stories,Rue du Bourg-aux-Favres 24,1870,Monthey,VD,122404.717,561976.944,2009-10-14,0,2009-11-01,0
239,200,Apo-calypse – Ancienne usine,,1815,Clarens,VD,143278.757,558030.752,2012-11-16,0,2012-12-21,0
240,200,Société Satiété,Quai Pardonnet,1800,Vevey,VD,145252.303,554912.758,2013-10-01,0,2013-10-22,0
241,200,Circulate,Ruelle des Anciens Fossés 8,1800,Vevey,VD,145526.512,554250.358,,0,,0
243,202,,Avenue du Chablais 18,1008,Prilly,VD,153048,535780,2007-01-01,2,2011-01-01,2
244,203,Wartsaal 3,Helvetiaplatz,,Bern,BE,199237.3,600752.632,2001-01-01,2,2007-01-01,2
245,204,-,Maihofstrasse 3,6004,Luzern,LU,212619.759,666086.111,1988-01-01,2,1988-01-01,2
246,205,,Klingenstrasse 23,8005,Zürich,ZH,248462.797,682659.687,2017-04-12,0,,0
247,206,,Davidstrasse,9000,St. Gallen,SG,254052.911,745836.072,1994-01-01,2,1999-01-01,2
248,207,,Wildbachstrasse 7,8400,Winterthur,ZH,261264.879,697408.644,2008-01-01,2,,0
249,207,,Wartstrasse 17,8400,Winterthur,ZH,261935.178,696653.427,2008-01-01,2,,0
250,207,,Untere Vogelsangstrasse 11,8400,Winterthur,ZH,261529.058,696772.767,2008-01-01,2,,0
251,208,Leavingroom an der Bonstettenstrasse 6,Bonstettenstrasse 6,3012,Bern,BE,200781.148,599887.401,2012-10-27,0,2012-10-28,0
252,208,Leavingroom an der Schwarzenburgstrasse 101,Schwarzenburgstrasse 101,3097,Liebefeld,BE,198104.548,598849.529,2012-07-19,0,2012-07-20,0
253,208,Leavingroom an der Attinghausenstrasse 19,Attinghausenstrasse 19,3014,Bern,BE,201099.432,601334.332,2011-07-27,0,2011-07-28,0
254,208,Leavingroom am Bollwerk 41,Bollwerk 41,3011,Bern,BE,200055.665,600239.813,2011-04-25,0,2011-04-26,0
255,209,,,,Bern,BE,200393.385,596671.186,,0,,0
256,210,,Dorfstrasse 22/24,3084,Wabern bei Bern,BE,,,2014-01-01,2,,0
257,211,,Ulmenweg 9,3013,Bern,BE,200488.877,600385.87,1988-01-01,2,1993-01-01,2
258,211,,Lorrainestrasse 17,3013,Bern,BE,200634.405,600458.115,1993-01-01,2,2001-01-01,2
